USER_ID,ITEM_ID,TIMESTAMP,EVENT_TYPE
user1,item1,1646092800,LIKE
user1,item4,1646092800,LIKE
user1,item7,1646092800,LIKE
user1,item11,1646092800,LIKE
user1,item14,1646092800,LIKE
user1,item17,1646092800,LIKE
user1,item20,1646092800,LIKE
user1,item21,1646092800,LIKE
user1,item24,1646092800,LIKE
user1,item27,1646092800,LIKE
user1,item30,1646092800,LIKE
user1,item31,1646092800,LIKE
user1,item34,1646092800,LIKE
user1,item37,1646092800,LIKE
user1,item40,1646092800,LIKE
user1,item41,1646092800,LIKE
user1,item44,1646092800,LIKE
user1,item47,1646092800,LIKE
user1,item50,1646092800,LIKE
user1,item2,1646092800,DISLIKE
user1,item5,1646092800,DISLIKE
user1,item8,1646092800,DISLIKE
user1,item12,1646092800,DISLIKE
user1,item15,1646092800,DISLIKE
user2,item2,1646092800,LIKE
user2,item5,1646092800,LIKE
user2,item8,1646092800,LIKE
user2,item12,1646092800,LIKE
user2,item15,1646092800,LIKE
user2,item18,1646092800,LIKE
user2,item22,1646092800,LIKE
user2,item25,1646092800,LIKE
user2,item28,1646092800,LIKE
user2,item32,1646092800,LIKE
user2,item35,1646092800,LIKE
user2,item38,1646092800,LIKE
user2,item42,1646092800,LIKE
user2,item45,1646092800,LIKE
user2,item48,1646092800,LIKE
user2,item1,1646092800,DISLIKE
user2,item4,1646092800,DISLIKE
user2,item7,1646092800,DISLIKE
user2,item11,1646092800,DISLIKE
user2,item14,1646092800,DISLIKE
user3,item3,1646092800,LIKE
user3,item6,1646092800,LIKE
user3,item9,1646092800,LIKE
user3,item13,1646092800,LIKE
user3,item16,1646092800,LIKE
user3,item19,1646092800,LIKE
user3,item23,1646092800,LIKE
user3,item26,1646092800,LIKE
user3,item29,1646092800,LIKE
user3,item33,1646092800,LIKE
user3,item36,1646092800,LIKE
user3,item39,1646092800,LIKE
user3,item43,1646092800,LIKE
user3,item46,1646092800,LIKE
user3,item49,1646092800,LIKE
user3,item2,1646092800,DISLIKE
user3,item5,1646092800,DISLIKE
user3,item8,1646092800,DISLIKE
user3,item12,1646092800,DISLIKE
user3,item15,1646092800,DISLIKE
user4,item1,1646092800,LIKE
user4,item4,1646092800,LIKE
user4,item7,1646092800,LIKE
user4,item2,1646092800,LIKE
user4,item5,1646092800,LIKE
user4,item8,1646092800,LIKE
user4,item12,1646092800,LIKE
user4,item15,1646092800,LIKE
user4,item18,1646092800,LIKE
user4,item22,1646092800,LIKE
user4,item25,1646092800,LIKE
user4,item28,1646092800,LIKE
user4,item32,1646092800,LIKE
user4,item35,1646092800,LIKE
user4,item38,1646092800,LIKE
user4,item3,1646092800,DISLIKE
user4,item6,1646092800,DISLIKE
user4,item9,1646092800,DISLIKE
user4,item13,1646092800,DISLIKE
user4,item16,1646092800,DISLIKE
user5,item1,1646092800,LIKE
user5,item4,1646092800,LIKE
user5,item7,1646092800,LIKE
user5,item3,1646092800,LIKE
user5,item6,1646092800,LIKE
user5,item9,1646092800,LIKE
user5,item13,1646092800,LIKE
user5,item16,1646092800,LIKE
user5,item19,1646092800,LIKE
user5,item23,1646092800,LIKE
user5,item26,1646092800,LIKE
user5,item29,1646092800,LIKE
user5,item33,1646092800,LIKE
user5,item36,1646092800,LIKE
user5,item39,1646092800,LIKE
user5,item2,1646092800,DISLIKE
user5,item5,1646092800,DISLIKE
user5,item8,1646092800,DISLIKE
user5,item12,1646092800,DISLIKE
user5,item15,1646092800,DISLIKE
user6,item2,1646092800,LIKE
user6,item5,1646092800,LIKE
user6,item8,1646092800,LIKE
user6,item12,1646092800,LIKE
user6,item15,1646092800,LIKE
user6,item18,1646092800,LIKE
user6,item22,1646092800,LIKE
user6,item25,1646092800,LIKE
user6,item28,1646092800,LIKE
user6,item32,1646092800,LIKE
user6,item3,1646092800,LIKE
user6,item6,1646092800,LIKE
user6,item9,1646092800,LIKE
user6,item13,1646092800,LIKE
user6,item16,1646092800,LIKE
user6,item1,1646092800,DISLIKE
user6,item4,1646092800,DISLIKE
user6,item7,1646092800,DISLIKE
user6,item11,1646092800,DISLIKE
user6,item14,1646092800,DISLIKE
user7,item1,1646092800,LIKE
user7,item4,1646092800,LIKE
user7,item7,1646092800,LIKE
user7,item11,1646092800,LIKE
user7,item14,1646092800,LIKE
user7,item17,1646092800,LIKE
user7,item20,1646092800,LIKE
user7,item21,1646092800,LIKE
user7,item24,1646092800,LIKE
user7,item27,1646092800,LIKE
